# ЦЕНА КОРАБЛЕЙ ДЛЯ РАССЧЕТА ПРОДАЖИ
# БАЛАНС: 1 сплав = 2 ТМС = 4 минерала/еды = 5 энергии


# присвоены цены кораблей в СПЛАВАХ
# для других ресурсов - складывать цену несколько раз

# присвоены наценки для 25% 
# для 50, 75 и тд - просто складывается 25 несколько раз
# для удобства наценки округлены до точности 0.25 (корветы, эсминцы, крейсера), до 0.5 (линкоры, титаны), до 1 (колоссы)


### КОРВЕТЫ ###

# базовая цена
@ftm_corvette_cost_25 = 25
@ftm_corvette_cost_50 = 50
@ftm_corvette_cost_75 = 75
@ftm_corvette_cost_100 = 100
@ftm_corvette_cost_125 = 125
@ftm_corvette_cost_150 = 150
@ftm_corvette_cost_175 = 175
@ftm_corvette_cost_200 = 200

# 25%
@ftm_corvette_tech_1_25 = 2.5
@ftm_corvette_tech_2_25 = 2.25
@ftm_corvette_tech_3_25 = 2.5
@ftm_corvette_tech_4_25 = 2.25
@ftm_corvette_tech_5_25 = 1.5
@ftm_corvette_tech_6_25 = 1.5
@ftm_corvette_tech_7_25 = 2.75
@ftm_corvette_tech_8_25 = 6.5
@ftm_corvette_tech_9_25 = 2.5
@ftm_corvette_tech_10_25 = 1.75
@ftm_corvette_tech_11_25 = 6.75
@ftm_corvette_tech_12_25 = 1.75
@ftm_corvette_tech_13_25 = 2.75
@ftm_corvette_tech_14_25 = 5.25
@ftm_corvette_tech_15_25 = 3.75
@ftm_corvette_tech_16_25 = 5.75






### ЭСМИНЦЫ ###

# базовая цена
@ftm_destroyer_cost_25 = 50
@ftm_destroyer_cost_50 = 100
@ftm_destroyer_cost_75 = 150
@ftm_destroyer_cost_100 = 200
@ftm_destroyer_cost_125 = 250
@ftm_destroyer_cost_150 = 300
@ftm_destroyer_cost_175 = 350
@ftm_destroyer_cost_200 = 400

# 25%
@ftm_destroyer_tech_1_25 = 5.25
@ftm_destroyer_tech_2_25 = 4.5
@ftm_destroyer_tech_3_25 = 5.25
@ftm_destroyer_tech_4_25 = 4.5
@ftm_destroyer_tech_5_25 = 3
@ftm_destroyer_tech_6_25 = 3
@ftm_destroyer_tech_7_25 = 5.5
@ftm_destroyer_tech_8_25 = 13.25
@ftm_destroyer_tech_9_25 = 5.25
@ftm_destroyer_tech_10_25 = 3.75
@ftm_destroyer_tech_11_25 = 13.75
@ftm_destroyer_tech_12_25 = 3.5
@ftm_destroyer_tech_13_25 = 5.5
@ftm_destroyer_tech_14_25 = 10.2
@ftm_destroyer_tech_15_25 = 5
@ftm_destroyer_tech_16_25 = 9.25






### КРЕЙСЕРА ###

# базовая цена
@ftm_cruiser_cost_25 = 100
@ftm_cruiser_cost_50 = 200
